" is out of stock!","er utsolgt!"
"404 Page Not Found","404 Side Ikke Funnet"
"Account data has successfully been updated","Kontodata er oppdatert"
"Add review","Legg til anmeldelse"
"Adding a review ...","Legger til en anmeldelse ..."
"Address provided in checkout contains invalid data. Please check if all required fields are filled in and also contact us on {email} to resolve this issue for future. Your order has been canceled.","Adresse gitt i kassen inneholder ugyldige data. Sjekk om alle nødvendige felt er fylt ut, og kontakt oss også på {email} for å løse dette problemet for fremtiden. Bestillingen din er kansellert."
"Allow notification about the order","Tillat varsel om bestillingen"
"Are you sure you would like to remove this item from the shopping cart?","Er du sikker på at du vil fjerne denne varen fra handlekurven?"
"Checkout","Sjekk ut"
"Columns","kolonner"
"Compare Products","Sammenlign produkter"
"Compare products","Sammenlign produkter"
"Confirm your order","Bekreft din bestilling"
"Error refreshing user token. User is not authorized to access the resource","Feil ved oppdatering av brukerens token. Bruker har ikke autorisasjon til å få tilgang til ressursen"
"Error with response - bad content-type!","Feil med svar - dårlig innholdstype!"
"Error: Error while adding products","Feil: Feil under tilføring av produkter"
"Extension developers would like to thank you for placing an order!","Utvidelsesutviklere vil takke for at du har bestilt!"
"Field is required","Feltet er påkrevet"
"Field is required.","Feltet er påkrevet."
"Grand total","Stor summen"
"Home Page","Hjemmeside"
"In stock!","På lager!"
"Internal Application error while refreshing the tokens. Please clear the storage and refresh page.","Intern applikasjonsfeil mens du oppdaterer symbolene. Fjern lagrings- og oppdateringssiden."
"Internal validation error. Please check if all required fields are filled in. Please contact us on {email}","Intern valideringsfeil. Vennligst sjekk om alle nødvendige felt er fylt ut. Ta kontakt med oss ​​på {email}"
"Must be greater than 0","Må være større enn 0"
"My Account","Min konto"
"Newsletter preferences have successfully been updated","Innstillinger for nyhetsbrev er oppdatert"
"No available product variants","Ingen tilgjengelige produktvarianter"
"No products synchronized for this category. Please come back while online!","Ingen produkter synkronisert for denne kategorien. Kom tilbake mens du er online!"
"No such configuration for the product. Please do choose another combination of attributes.","Ingen slik konfigurasjon for produktet. Velg en annen kombinasjon av attributter."
"OK","OK"
"Only {maxQuantity} products of this type are available!","Bare {maxQuantity} produkter av denne typen er tilgjengelige!"
"Or if you will stay on ""Order confirmation"" page, the order will be placed automatically without confirmation, once the internet connection will be back.","Eller hvis du vil være på siden ""Ordrebekreftelse"", blir ordren plassert automatisk uten bekreftelse, når internettforbindelsen er tilbake."
"Out of stock!","Utsolgt!"
"Out of the stock!","Ikke på lager!"
"Payment Information","Betalingsinformasjon"
"Please configure product bundle options and fix the validation errors","Konfigurer alternativene for pakkeprodukter og fikser valideringsfeil"
"Please configure product custom options and fix the validation errors","Konfigurer tilpassede produktalternativer og fikser valideringsfeil"
"Please confirm order you placed when you was offline","Bekreft bestillingen du la når du var frakoblet"
"Please fix the validation errors","Rett til valideringsfeil"
"Please select the field which You like to sort by","Velg feltet du vil sortere etter"
"Please wait ...","Vennligst vent ..."
"Proceed to checkout","Fortsett til utsjekking"
"Processing order...","Behandler bestilling ..."
"Product has been added to the cart!","Produktet er lagt i handlekurven!"
"Product price is unknown, product cannot be added to the cart!","Produktprisen er ukjent, produktet kan ikke legges i handlekurven!"
"Product quantity has been updated!","Produktmengde er oppdatert!"
"Product {productName} has been added to the compare!","Produkt {productName} er lagt til i sammenligningen!"
"Product {productName} has been added to wishlist!","Produktet {productName} er lagt til ønskeliste!"
"Product {productName} has been removed from compare!","Produktet {productName} er fjernet fra sammenligning!"
"Product {productName} has been removed from wishlist!","Produktet {productName} er fjernet fra ønskelisten!"
"Quantity available offline","Mengde (offline modus)"
"Quantity available","Mengde ({qty} tilgjengelig)"
"Quantity must be above 0","Mengden må være over 0"
"Quantity must be below {quantity}","Mengden må være under {quantity}"
"Quantity must be positive integer","Mengde må være positivt heltall"
"Registering the account ...","Registrerer kontoen ..."
"Reset password feature does not work while offline!","Tilbakestill passordfunksjonen fungerer ikke mens du er frakoblet!"
"Review","Anmeldelse"
"Reviews","anmeldelser"
"Select 0","Velg 0"
"Select 1","Velg 1"
"Shopping cart is empty. Please add some products before entering Checkout","Handlekurven er tom. Legg til noen produkter før du går inn i kassen"
"Some of the ordered products are not available!","Noen av de bestilte produktene er ikke tilgjengelige!"
"Stock check in progress, please wait while available stock quantities are checked","Aksjekontroll pågår, vent mens tilgjengelige lagermengder er sjekket"
"Subtotal incl. tax","Subtotal inkl. avgift"
"Summary","Sammendrag"
"The product is out of stock and cannot be added to the cart!","Produktet er utsolgt og kan ikke legges i handlekurven!"
"The product, category or CMS page is not available in Offline mode. Redirecting to Home.","Produkt-, kategori- eller CMS-siden er ikke tilgjengelig i frakoblet modus. Omdirigerer til hjemmet."
"The system is not sure about the stock quantity (volatile). Product has been added to the cart for pre-reservation.","Systemet er ikke sikker på lagermengden (flyktig). Produktet er lagt i handlekurven for forhåndsreservering."
"There is no Internet connection. You can still place your order. We will notify you if any of ordered products is not available because we cannot check it right now.","Det er ingen Internett-tilkobling. Du kan fremdeles legge inn bestillingen. Vi vil varsle deg hvis noen av bestilte produkter ikke er tilgjengelige fordi vi ikke kan sjekke det akkurat nå."
"This feature is not implemented yet! Please take a look at https://github.com/DivanteLtd/vue-storefront/issues for our Roadmap!","Denne funksjonen er ikke implementert ennå! Ta en titt på https://github.com/DivanteLtd/vue-storefront/issues for vårt veikart!"
"Thumbnail","thumbnail"
"Type what you are looking for...","Skriv det du leter etter ..."
"Unexpected authorization error. Check your Network conection.","Uventet autorisasjonsfeil. Sjekk nettverkstilkoblingen."
"Unhandled error, wrong response format!","Uhåndtert feil, galt svarformat!"
"Vue Storefront"," ""Vue Storefront"""
"You are going to pay for this order upon delivery.","Du kommer til å betale for denne bestillingen ved levering."
"You are logged in!","Du er logget inn!"
"You are to pay for this order upon delivery.","Du skal betale for denne bestillingen ved levering."
"You need to be logged in to see this page","Du må være logget inn for å se denne siden"
"You submitted your review for moderation.","Du sendte inn anmeldelsen din for moderering."
"You're logged out","Du er logget av"
"email","e-post"
"have as many","har like mange"
"login","Logg Inn"
"most you may purchase","det meste du kjøper"
"not authorized","ikke autorisert"
"password","passord"
"to account","til konto"
